time,source,band_0,band_1,band_2,band_3,band_4,band_5,band_6,band_7,band_8,band_9,band_10,band_11,band_12,band_13,band_14,band_15,band_16,band_17,band_18,band_19,band_20,band_21,band_22,band_23,band_24,band_25,band_26,band_27,band_28,band_29,band_30,band_31
45.0,ref,-80.00,-80.00,-80.00,-80.00,-60.79,-56.96,-61.24,-66.11,-69.80,-63.04,-60.89,-62.98,-61.17,-63.89,-50.27,-62.89,-61.79,-59.24,-68.70,-69.56,-76.43,-78.50,-78.19,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
45.0,room,-80.00,-80.00,-78.66,-69.85,-54.90,-51.61,-51.86,-51.83,-58.88,-62.62,-60.49,-56.93,-57.17,-60.17,-51.86,-60.37,-57.87,-54.29,-66.11,-68.13,-75.24,-77.53,-76.43,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
45.0,processed,-80.00,-80.00,-80.00,-78.51,-57.89,-56.08,-52.68,-53.64,-62.07,-66.25,-62.40,-55.98,-63.25,-60.53,-64.77,-64.89,-61.61,-61.29,-65.65,-69.53,-79.05,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
45.1,ref,-80.00,-80.00,-80.00,-80.00,-58.32,-67.66,-71.99,-59.85,-77.42,-68.83,-69.75,-63.95,-67.69,-61.39,-45.79,-63.78,-58.85,-57.98,-71.04,-71.29,-73.39,-75.98,-78.21,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
45.1,room,-80.00,-80.00,-80.00,-70.06,-53.07,-54.36,-62.32,-55.22,-61.33,-61.74,-62.42,-56.53,-59.35,-63.11,-51.72,-60.74,-58.17,-53.84,-63.34,-68.74,-74.40,-76.95,-76.53,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
45.1,processed,-80.00,-80.00,-80.00,-79.66,-55.12,-57.74,-61.46,-56.29,-66.25,-62.71,-63.63,-54.89,-67.18,-60.35,-59.61,-65.65,-63.85,-58.60,-65.49,-71.36,-79.60,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
45.2,ref,-80.00,-80.00,-77.32,-62.74,-68.90,-71.32,-70.91,-63.42,-68.95,-74.77,-68.79,-62.50,-65.69,-63.92,-55.03,-65.11,-59.10,-55.30,-71.07,-69.82,-74.75,-76.89,-78.83,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
45.2,room,-80.00,-80.00,-76.99,-62.73,-60.55,-61.51,-53.46,-51.45,-61.56,-67.07,-63.38,-60.63,-65.70,-63.93,-52.80,-62.72,-62.20,-54.85,-68.06,-72.87,-76.11,-79.22,-77.54,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
45.2,processed,-80.00,-80.00,-80.00,-66.48,-67.85,-67.69,-56.36,-55.53,-66.79,-65.99,-64.06,-54.57,-66.39,-63.64,-58.81,-66.28,-62.49,-58.38,-65.67,-70.47,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
45.3,ref,-80.00,-80.00,-71.99,-64.10,-69.02,-72.04,-62.88,-67.02,-67.94,-72.56,-65.76,-67.70,-67.90,-62.63,-53.84,-64.95,-59.42,-56.98,-68.80,-68.93,-73.78,-76.84,-78.56,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
45.3,room,-80.00,-80.00,-73.72,-60.89,-60.54,-63.82,-56.74,-56.33,-60.81,-62.91,-64.43,-52.01,-61.42,-62.68,-50.37,-61.69,-59.13,-55.05,-60.71,-62.97,-68.47,-74.95,-75.39,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
45.3,processed,-80.00,-80.00,-76.39,-64.59,-63.13,-66.25,-62.68,-59.40,-65.79,-66.74,-67.48,-56.67,-66.90,-63.37,-59.91,-66.89,-63.30,-58.08,-68.58,-70.66,-78.99,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
45.4,ref,-80.00,-80.00,-76.25,-77.07,-73.62,-62.79,-58.53,-60.73,-58.76,-56.32,-53.08,-51.23,-56.03,-55.73,-47.73,-57.65,-50.25,-50.97,-57.05,-57.29,-63.68,-70.35,-74.48,-75.87,-75.06,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
45.4,room,-80.00,-80.00,-77.30,-65.39,-72.08,-57.99,-54.11,-53.90,-56.18,-56.93,-56.50,-53.42,-60.24,-59.60,-51.62,-58.73,-59.35,-54.73,-63.68,-65.37,-72.13,-77.09,-71.56,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
45.4,processed,-80.00,-80.00,-80.00,-74.17,-72.41,-62.52,-59.30,-57.94,-64.33,-66.75,-59.13,-55.61,-62.77,-64.16,-57.36,-64.96,-62.91,-59.52,-67.70,-68.64,-75.66,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
45.5,ref,-80.00,-80.00,-80.00,-76.24,-58.38,-58.91,-69.04,-66.97,-76.25,-63.85,-62.13,-64.02,-65.79,-62.09,-50.71,-63.79,-58.92,-61.21,-62.72,-67.69,-70.49,-74.25,-78.37,-77.91,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
45.5,room,-80.00,-78.13,-79.38,-66.34,-52.56,-52.05,-55.41,-56.46,-58.30,-62.99,-61.07,-56.67,-64.13,-65.24,-56.76,-64.47,-61.26,-62.84,-64.54,-69.60,-72.77,-76.56,-73.74,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
45.5,processed,-80.00,-80.00,-80.00,-74.62,-56.06,-57.36,-55.97,-57.85,-62.59,-64.02,-61.81,-54.92,-66.57,-66.21,-57.72,-65.02,-62.25,-59.93,-69.17,-70.59,-78.50,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
45.6,ref,-80.00,-80.00,-80.00,-79.12,-74.60,-67.22,-58.46,-56.68,-72.14,-75.75,-71.86,-64.26,-62.33,-55.21,-54.22,-61.55,-52.89,-55.76,-60.04,-69.49,-70.95,-75.13,-77.87,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
45.6,room,-80.00,-80.00,-80.00,-72.80,-65.55,-52.90,-49.34,-48.12,-64.74,-63.71,-66.32,-58.03,-62.37,-56.25,-53.52,-61.46,-56.81,-52.94,-61.21,-68.00,-72.62,-77.75,-79.57,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
45.6,processed,-80.00,-80.00,-80.00,-76.76,-67.99,-63.36,-53.50,-50.57,-61.44,-70.26,-63.63,-57.40,-65.83,-61.65,-62.75,-68.54,-61.39,-60.68,-67.19,-70.83,-77.90,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
45.7,ref,-80.00,-80.00,-80.00,-76.58,-61.28,-64.49,-67.12,-64.36,-69.02,-65.57,-58.87,-55.98,-61.28,-54.37,-53.62,-60.08,-49.26,-51.71,-57.97,-59.65,-67.74,-71.91,-75.57,-78.15,-79.66,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
45.7,room,-80.00,-80.00,-77.52,-71.00,-54.68,-55.21,-58.66,-55.88,-58.54,-57.20,-58.88,-48.44,-57.72,-55.75,-56.04,-60.71,-53.98,-50.51,-56.91,-60.31,-69.71,-73.92,-77.51,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
45.7,processed,-80.00,-80.00,-80.00,-77.06,-61.32,-66.30,-56.43,-56.11,-64.49,-67.59,-65.17,-56.17,-65.16,-61.85,-58.85,-65.46,-60.47,-59.82,-67.75,-69.66,-75.78,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
45.8,ref,-80.00,-80.00,-80.00,-78.44,-70.50,-57.89,-57.76,-58.84,-60.00,-57.12,-56.01,-53.50,-58.32,-57.38,-55.05,-58.37,-50.98,-53.79,-60.42,-61.76,-68.92,-72.54,-76.77,-77.90,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
45.8,room,-80.00,-80.00,-80.00,-74.29,-61.82,-52.31,-57.37,-55.91,-56.64,-61.47,-59.61,-58.45,-58.03,-58.96,-55.34,-57.99,-57.42,-55.29,-64.81,-67.42,-72.46,-76.95,-79.28,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
45.8,processed,-80.00,-80.00,-80.00,-80.00,-65.14,-57.02,-68.48,-61.71,-63.60,-67.29,-59.19,-55.37,-62.36,-63.43,-62.69,-63.55,-59.86,-58.79,-64.53,-68.29,-76.54,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
45.9,ref,-80.00,-80.00,-80.00,-80.00,-58.91,-66.33,-70.44,-61.01,-76.22,-67.29,-61.88,-62.56,-60.64,-59.82,-46.28,-60.03,-59.40,-57.12,-68.27,-68.63,-72.71,-74.46,-76.54,-78.20,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
45.9,room,-80.00,-77.66,-80.00,-80.00,-50.95,-50.83,-51.40,-52.62,-57.87,-62.24,-60.84,-58.12,-64.38,-60.72,-51.23,-61.84,-59.75,-56.42,-68.88,-68.81,-70.71,-76.00,-77.50,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
45.9,processed,-80.00,-80.00,-80.00,-80.00,-57.10,-60.33,-53.87,-54.55,-59.72,-66.24,-62.87,-53.66,-65.31,-63.90,-60.64,-64.42,-60.53,-57.37,-65.01,-69.73,-78.29,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
46.0,ref,-80.00,-80.00,-78.93,-71.04,-61.60,-62.46,-61.40,-62.98,-67.00,-71.50,-65.79,-64.62,-65.78,-62.09,-49.36,-61.63,-56.99,-55.01,-69.20,-65.86,-72.36,-75.56,-77.24,-76.84,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
46.0,room,-80.00,-80.00,-80.00,-73.37,-55.79,-53.12,-53.48,-55.61,-61.05,-64.46,-63.81,-61.45,-63.21,-62.92,-55.04,-61.55,-57.67,-53.30,-67.83,-67.71,-72.26,-75.68,-79.74,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
46.0,processed,-80.00,-80.00,-80.00,-76.25,-61.07,-60.98,-67.96,-57.38,-66.26,-67.95,-61.32,-55.95,-62.89,-61.22,-57.16,-65.32,-61.11,-58.31,-64.89,-70.71,-78.08,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
46.1,ref,-80.00,-80.00,-74.76,-62.35,-69.90,-69.81,-68.93,-66.33,-67.65,-73.33,-68.12,-67.14,-64.05,-60.53,-51.72,-60.12,-60.11,-53.81,-67.91,-67.97,-73.18,-72.63,-75.82,-78.88,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
46.1,room,-80.00,-80.00,-74.19,-60.43,-59.16,-53.85,-56.30,-59.08,-61.14,-69.21,-62.70,-61.41,-63.69,-61.57,-51.45,-58.34,-56.66,-54.30,-64.94,-66.71,-70.20,-74.79,-75.23,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
46.1,processed,-80.00,-80.00,-80.00,-64.81,-64.61,-61.32,-60.62,-61.54,-66.40,-70.02,-64.68,-56.30,-64.17,-61.74,-58.58,-64.59,-61.37,-57.78,-67.62,-69.68,-79.21,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
46.2,ref,-80.00,-80.00,-70.16,-68.63,-76.85,-73.69,-64.33,-67.85,-62.47,-59.95,-54.12,-51.08,-56.84,-58.59,-52.21,-57.14,-48.61,-48.98,-55.19,-55.69,-65.35,-69.30,-74.59,-76.02,-75.18,-77.87,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
46.2,room,-80.00,-80.00,-73.93,-63.85,-62.66,-61.75,-56.61,-60.73,-56.29,-55.71,-57.07,-46.83,-57.45,-59.53,-51.96,-59.06,-52.54,-53.51,-58.48,-60.17,-67.18,-72.34,-76.14,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
46.2,processed,-80.00,-80.00,-76.47,-67.34,-64.39,-67.35,-64.60,-63.19,-61.54,-66.76,-64.14,-55.66,-62.58,-64.25,-60.46,-63.04,-60.63,-56.72,-65.86,-67.83,-77.59,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
46.3,ref,-80.00,-80.00,-79.50,-76.54,-62.46,-57.85,-58.85,-62.96,-67.06,-61.04,-61.13,-63.17,-63.73,-61.50,-48.04,-61.57,-58.44,-59.63,-62.54,-68.90,-70.45,-72.85,-76.74,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
46.3,room,-78.09,-78.60,-80.00,-68.84,-55.52,-51.21,-50.93,-52.34,-59.72,-64.35,-59.63,-57.54,-61.90,-60.76,-54.48,-64.62,-56.49,-57.63,-65.43,-69.73,-70.99,-74.64,-77.04,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
46.3,processed,-80.00,-80.00,-80.00,-80.00,-61.56,-58.56,-53.77,-54.36,-62.04,-66.97,-60.16,-57.29,-62.72,-65.19,-56.65,-65.52,-62.36,-57.89,-65.71,-68.81,-78.23,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
46.4,ref,-80.00,-80.00,-80.00,-78.46,-58.72,-69.04,-66.49,-61.97,-75.79,-72.01,-62.61,-61.43,-66.65,-61.06,-54.92,-62.11,-54.88,-60.16,-61.84,-69.83,-71.59,-71.70,-76.31,-79.95,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
46.4,room,-80.00,-80.00,-80.00,-73.00,-51.05,-53.05,-56.99,-52.04,-62.26,-61.18,-59.10,-60.40,-61.40,-60.13,-52.66,-60.83,-53.10,-58.70,-63.47,-68.29,-71.06,-76.03,-76.75,-77.91,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
46.4,processed,-80.00,-80.00,-80.00,-79.27,-55.62,-60.14,-59.33,-56.35,-64.10,-65.63,-63.16,-54.79,-68.02,-64.79,-59.54,-65.55,-61.98,-58.19,-65.93,-69.41,-78.39,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
46.5,ref,-80.00,-80.00,-80.00,-80.00,-67.62,-75.59,-61.14,-55.33,-76.85,-74.23,-69.23,-60.23,-67.69,-54.48,-56.96,-65.31,-53.88,-60.30,-64.66,-73.49,-70.89,-75.01,-77.47,-77.90,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
46.5,room,-80.00,-80.00,-80.00,-73.79,-60.42,-57.70,-50.50,-47.67,-63.52,-68.25,-64.52,-62.39,-63.95,-56.71,-52.99,-57.46,-54.67,-54.46,-62.41,-67.69,-72.22,-77.16,-79.18,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
46.5,processed,-80.00,-80.00,-80.00,-76.71,-65.18,-64.28,-53.45,-50.54,-65.67,-69.92,-60.79,-54.58,-65.71,-60.65,-60.91,-65.43,-60.95,-60.18,-65.29,-69.81,-79.22,-79.15,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
46.6,ref,-80.00,-80.00,-80.00,-75.55,-61.81,-60.97,-59.00,-58.94,-68.17,-69.40,-63.31,-59.58,-58.71,-52.34,-50.71,-59.62,-52.13,-50.63,-59.38,-68.86,-71.10,-73.84,-78.24,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
46.6,room,-80.00,-80.00,-79.46,-72.26,-57.86,-53.99,-52.25,-50.01,-61.05,-67.28,-66.17,-52.65,-63.29,-57.55,-54.55,-60.37,-53.13,-52.10,-60.31,-60.99,-69.64,-74.71,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
46.6,processed,-80.00,-80.00,-80.00,-76.69,-72.60,-71.53,-56.13,-52.36,-71.01,-68.44,-63.48,-56.01,-62.18,-60.07,-60.78,-63.89,-60.89,-58.97,-66.05,-70.09,-77.52,-79.46,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
46.7,ref,-80.00,-80.00,-80.00,-74.60,-69.63,-68.49,-59.74,-60.82,-59.41,-56.96,-53.31,-48.70,-55.30,-59.05,-56.25,-58.31,-46.14,-49.10,-55.18,-55.57,-64.30,-68.90,-74.21,-74.71,-74.45,-76.89,-79.13,-80.00,-80.00,-80.00,-80.00,-80.00
46.7,room,-80.00,-80.00,-80.00,-71.17,-62.54,-57.27,-51.39,-52.80,-55.50,-56.45,-54.95,-51.23,-54.77,-57.55,-54.27,-59.96,-53.97,-51.36,-60.90,-61.09,-71.31,-75.37,-79.60,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
46.7,processed,-80.00,-80.00,-80.00,-76.75,-71.44,-68.32,-58.32,-58.92,-65.85,-67.02,-60.31,-53.87,-61.83,-63.90,-61.75,-65.32,-58.61,-59.47,-64.45,-67.04,-75.98,-79.12,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
46.8,ref,-80.00,-80.00,-79.21,-80.00,-60.04,-58.06,-65.61,-65.33,-70.97,-64.66,-63.92,-64.11,-62.92,-59.62,-50.14,-60.36,-56.65,-56.69,-66.79,-69.15,-72.38,-73.07,-75.20,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
46.8,room,-77.47,-76.92,-75.12,-67.59,-54.23,-50.39,-52.65,-52.09,-59.85,-62.15,-59.29,-55.07,-60.29,-59.48,-50.69,-62.07,-55.96,-55.23,-64.02,-67.04,-73.11,-75.80,-77.56,-79.03,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
46.8,processed,-80.00,-80.00,-80.00,-77.00,-57.74,-56.68,-53.48,-51.36,-63.78,-67.06,-64.39,-55.54,-63.62,-60.12,-61.98,-62.56,-59.82,-59.37,-66.93,-69.77,-77.86,-79.60,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
46.9,ref,-80.00,-80.00,-77.73,-63.04,-66.64,-74.23,-67.68,-64.71,-69.75,-69.90,-70.61,-65.45,-66.70,-63.27,-53.07,-62.73,-61.49,-55.02,-71.35,-66.99,-71.61,-74.14,-76.31,-78.20,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
46.9,room,-80.00,-80.00,-80.00,-64.14,-59.08,-58.84,-54.28,-52.55,-64.13,-65.20,-65.84,-58.70,-63.20,-62.45,-51.68,-64.38,-57.99,-51.83,-65.34,-65.87,-74.03,-76.96,-79.95,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
46.9,processed,-80.00,-80.00,-80.00,-66.59,-65.23,-69.60,-60.72,-58.61,-64.66,-67.92,-66.49,-54.03,-65.61,-63.02,-58.47,-66.57,-60.56,-57.99,-67.04,-69.61,-79.23,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
47.0,ref,-80.00,-80.00,-69.40,-64.31,-70.46,-72.47,-60.42,-66.72,-69.64,-69.62,-63.45,-59.21,-62.60,-62.53,-51.97,-61.71,-56.69,-53.56,-61.99,-63.76,-69.29,-74.04,-77.30,-76.46,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
47.0,room,-80.00,-80.00,-74.88,-61.42,-63.73,-68.00,-55.77,-57.03,-59.54,-60.08,-58.16,-50.36,-57.92,-63.38,-50.62,-60.35,-53.25,-48.60,-56.69,-56.59,-66.38,-73.67,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
47.0,processed,-80.00,-80.00,-75.01,-65.01,-67.77,-69.22,-59.14,-59.87,-68.69,-66.07,-65.26,-55.71,-67.31,-63.51,-60.67,-67.15,-62.65,-57.12,-67.02,-69.36,-76.48,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
47.1,ref,-80.00,-80.00,-80.00,-77.46,-72.12,-59.88,-57.89,-59.12,-59.08,-56.43,-55.49,-50.29,-56.21,-56.73,-46.53,-57.24,-50.97,-50.81,-56.98,-58.67,-66.62,-71.87,-76.47,-76.25,-78.01,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
47.1,room,-80.00,-80.00,-80.00,-67.40,-69.16,-54.29,-58.67,-52.50,-55.10,-57.46,-55.82,-56.14,-58.14,-57.73,-50.17,-60.97,-58.43,-55.38,-62.31,-65.40,-75.13,-75.87,-79.35,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
47.1,processed,-80.00,-80.00,-80.00,-78.42,-66.98,-60.99,-60.95,-55.24,-63.58,-64.88,-60.82,-54.78,-65.19,-63.90,-56.50,-63.65,-62.04,-57.67,-65.30,-68.06,-76.15,-79.60,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
47.2,ref,-80.00,-80.00,-80.00,-80.00,-58.72,-62.25,-67.79,-66.25,-74.17,-66.44,-65.50,-60.95,-65.37,-62.01,-54.55,-63.49,-58.00,-61.57,-62.22,-70.19,-71.76,-73.99,-77.61,-78.70,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
47.2,room,-80.00,-80.00,-80.00,-77.21,-51.85,-49.37,-56.15,-54.00,-56.77,-63.88,-64.15,-57.07,-60.30,-62.19,-53.47,-62.30,-55.79,-59.87,-62.37,-70.78,-71.28,-75.39,-78.09,-79.69,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
47.2,processed,-80.00,-80.00,-80.00,-78.13,-56.40,-58.03,-59.86,-57.26,-60.61,-62.91,-64.36,-54.79,-64.47,-64.69,-57.49,-64.60,-61.05,-58.06,-66.83,-69.01,-77.94,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
47.3,ref,-80.00,-80.00,-80.00,-76.26,-62.56,-69.16,-59.66,-56.09,-68.10,-70.05,-65.49,-60.00,-63.44,-55.20,-54.72,-60.52,-56.36,-61.65,-61.70,-72.52,-70.47,-73.75,-78.22,-78.63,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
47.3,room,-80.00,-80.00,-80.00,-67.12,-56.34,-54.14,-53.58,-48.16,-59.73,-60.81,-60.16,-58.33,-64.23,-58.97,-54.62,-64.11,-56.23,-56.68,-61.69,-69.26,-71.45,-75.20,-79.13,-79.76,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
47.3,processed,-80.00,-80.00,-80.00,-76.51,-59.49,-57.91,-59.00,-53.89,-63.76,-67.53,-62.90,-58.13,-66.72,-61.83,-58.79,-65.94,-61.97,-60.44,-63.69,-69.76,-77.02,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
47.4,ref,-80.00,-80.00,-80.00,-78.50,-68.84,-65.65,-60.51,-54.69,-69.22,-71.45,-66.21,-63.09,-58.26,-54.26,-52.05,-59.81,-52.87,-54.32,-59.33,-70.02,-71.07,-73.48,-78.92,-79.82,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
47.4,room,-80.00,-80.00,-77.56,-71.32,-58.93,-53.84,-48.24,-48.18,-65.53,-63.50,-62.24,-58.39,-60.79,-57.72,-53.50,-61.78,-52.80,-51.66,-59.87,-64.39,-71.32,-74.63,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
47.4,processed,-80.00,-80.00,-80.00,-75.66,-65.09,-65.86,-53.14,-48.89,-64.96,-68.59,-64.53,-57.08,-64.48,-64.12,-59.74,-65.12,-61.28,-59.41,-66.12,-70.83,-77.46,-79.99,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00,-80.00
